Tag,ChemicalName,SMILES,MW (g/mol),logP,carboxyl (mmol/g),carboxylate (mmol/g),hydroxyl (mmol/g),ether (mmol/g),ester (mmol/g),epoxy (mmol/g),amide (mmol/g),cyano (mmol/g),amine (mmol/g),ammonium (mmol/g),phenyl (mmol/g),methyl (mmol/g),methylene (mmol/g),methyne (mmol/g),quat_carbon (mmol/g),vinyl (mmol/g),asetylene (mmol/g),siloxane (mmol/g)
BMA,CCCCOC(=O)C(=C)C,*CC(*)(C)C(=O)OCCCC,142.19799999999998,2.0252,0.0,0.0,0.0,0.0,7.0324477137512496,0.0,0.0,0.0,0.0,0.0,0.0,14.0648954275025,28.129790855005,0.0,7.0324477137512496,0.0,0.0,0.0
2EHMA,CCCCC(CC)COC(=O)C(=C)C,*CC(*)(C)C(=O)OCC(CC)CCCC,198.30599999999995,3.4415000000000022,0.0,0.0,0.0,0.0,5.042711768680728,0.0,0.0,0.0,0.0,0.0,0.0,15.128135306042182,30.256270612084364,5.042711768680728,5.042711768680728,0.0,0.0,0.0
IBXMA,CC(=C)C(=O)OC1CC2CCC1(C2(C)C)C,*CC(*)(C)C(=O)OC1CC2CCC1(C)C2(C)C,222.32799999999992,3.4399000000000024,0.0,0.0,0.0,0.0,4.497859019106907,0.0,0.0,0.0,0.0,0.0,0.0,17.99143607642763,17.99143607642763,8.995718038213814,13.49357705732072,0.0,0.0,0.0
HPMA,CC(COC(=O)C(=C)C)O,*CC(*)(C)C(=O)OCC(C)O,144.17,0.6058999999999999,0.0,0.0,6.9362558091142406,0.0,6.9362558091142406,0.0,0.0,0.0,0.0,0.0,0.0,13.87251161822848,13.87251161822848,6.9362558091142406,6.9362558091142406,0.0,0.0,0.0
HEMA,CC(=C)C(=O)OCCO,*CC(*)(C)C(=O)OCCO,130.143,0.2173999999999999,0.0,0.0,7.68385545131125,0.0,7.68385545131125,0.0,0.0,0.0,0.0,0.0,0.0,7.68385545131125,23.05156635393375,0.0,7.68385545131125,0.0,0.0,0.0
AA,C=CC(=O)O,*CC(*)C(=O)O,72.06299999999999,0.3763999999999999,13.876746735495333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.876746735495333,13.876746735495333,0.0,0.0,0.0,0.0
DM,CC(=C)C(=O)OCCN(C)C,*CC(*)(C)C(=O)OCCN(C)C,157.213,0.7867,0.0,0.0,0.0,0.0,6.360797135096971,0.0,0.0,0.0,6.360797135096971,0.0,0.0,19.08239140529092,19.08239140529092,0.0,6.360797135096971,0.0,0.0,0.0
SMA,CCCCCCCCCCCCCCCCCCOC(=O)C(=C)C,*CC(*)(C)C(=O)OCCCCCCCCCCCCCCCCCC,338.5760000000001,7.486600000000008,0.0,0.0,0.0,0.0,2.9535466187798303,0.0,0.0,0.0,0.0,0.0,0.0,5.9070932375596605,53.16383913803694,0.0,2.9535466187798303,0.0,0.0,0.0
EMA,CCOC(=O)C(=C)C,*CC(*)(C)C(=O)OCC,114.14399999999998,1.245,0.0,0.0,0.0,0.0,8.760863470703674,0.0,0.0,0.0,0.0,0.0,0.0,17.521726941407348,17.521726941407348,0.0,8.760863470703674,0.0,0.0,0.0
GMA,*CC(*)(C)C(=O)OCC1CO1,*CC(*)(C)C(=O)OCC1CO1,142.15399999999997,0.6239,0.0,0.0,0.0,0.0,7.034624421402143,7.034624421402143,0.0,0.0,0.0,0.0,0.0,7.034624421402143,21.103873264206428,7.034624421402143,7.034624421402143,0.0,0.0,0.0
MMA,*CC(*)(C)C(=O)OC,*CC(*)(C)C(=O)OC,100.11699999999998,0.8549,0.0,0.0,0.0,0.0,9.988313673002589,0.0,0.0,0.0,0.0,0.0,0.0,19.976627346005177,9.988313673002589,0.0,9.988313673002589,0.0,0.0,0.0
iBMA,CC(C)COC(=O)C(=C)C,*CC(*)(C)C(=O)OCC(C)C,142.19799999999998,1.8811,0.0,0.0,0.0,0.0,7.0324477137512496,0.0,0.0,0.0,0.0,0.0,0.0,21.09734314125375,14.0648954275025,7.0324477137512496,7.0324477137512496,0.0,0.0,0.0
nBMA,CC(C)COC(=O)C(=C)C,*CC(*)(C)C(=O)OCC(C)C,142.19799999999998,1.8811,0.0,0.0,0.0,0.0,7.0324477137512496,0.0,0.0,0.0,0.0,0.0,0.0,21.09734314125375,14.0648954275025,7.0324477137512496,7.0324477137512496,0.0,0.0,0.0
nBA,CCCCOC(=O)C=C,*CC(*)C(=O)OCCCC,128.171,1.6351,0.0,0.0,0.0,0.0,7.802076912874208,0.0,0.0,0.0,0.0,0.0,0.0,7.802076912874208,31.20830765149683,7.802076912874208,0.0,0.0,0.0,0.0
iBA,CC(C)COC(=O)C=C,*CC(*)C(=O)OCC(C)C,128.17099999999996,1.491,0.0,0.0,0.0,0.0,7.80207691287421,0.0,0.0,0.0,0.0,0.0,0.0,15.60415382574842,15.60415382574842,15.60415382574842,0.0,0.0,0.0,0.0
tBA,CC(C)(C)OC(=O)C=C,*CC(*)C(=O)OC(C)(C)C,128.17099999999996,1.6335,0.0,0.0,0.0,0.0,7.80207691287421,0.0,0.0,0.0,0.0,0.0,0.0,23.40623073862263,7.80207691287421,7.80207691287421,7.80207691287421,0.0,0.0,0.0
tBMA,CC(=C)C(=O)OC(C)(C)C,*CC(*)(C)C(=O)OC(C)(C)C,142.19799999999998,2.0236,0.0,0.0,0.0,0.0,7.0324477137512496,0.0,0.0,0.0,0.0,0.0,0.0,28.129790855005,7.0324477137512496,0.0,14.0648954275025,0.0,0.0,0.0
2EHA,CCCCC(CC)COC(=O)C=C,*CC(*)C(=O)OCC(CC)CCCC,184.279,3.051400000000002,0.0,0.0,0.0,0.0,5.426554300815613,0.0,0.0,0.0,0.0,0.0,0.0,10.853108601631224,32.559325804893675,10.853108601631224,0.0,0.0,0.0,0.0
LMA,CCCCCCCCCCCCOC(=O)C(=C)C,*CC(*)(C)C(=O)OCCCCCCCCCCCC,254.41399999999987,5.146000000000005,0.0,0.0,0.0,0.0,3.930601303387394,0.0,0.0,0.0,0.0,0.0,0.0,7.861202606774788,47.16721564064873,0.0,3.930601303387394,0.0,0.0,0.0
IDMA,CC(C)CCCCCCCOC(=O)C(=C)C,*CC(*)(C)C(=O)OCCCCCCCC(C)C,226.36,4.221700000000004,0.0,0.0,0.0,0.0,4.417741650468282,0.0,0.0,0.0,0.0,0.0,0.0,13.253224951404846,35.34193320374626,4.417741650468282,4.417741650468282,0.0,0.0,0.0
CHMA,CC(=C)C(=O)OC1CCCCC1,*CC(*)(C)C(=O)OC1CCCCC1,168.23599999999993,2.5578000000000003,0.0,0.0,0.0,0.0,5.944031004065719,0.0,0.0,0.0,0.0,0.0,0.0,5.944031004065719,35.66418602439432,5.944031004065719,5.944031004065719,0.0,0.0,0.0
THFMA,CC(=C)C(=O)OCC1CCCO1,*CC(*)(C)C(=O)OCC1CCCO1,170.20799999999994,1.4041,0.0,0.0,0.0,0.0,5.875164504606131,0.0,0.0,0.0,0.0,0.0,0.0,5.875164504606131,29.375822523030656,5.875164504606131,5.875164504606131,0.0,0.0,0.0
PhOMA,2495-37-6,*CC(*)(C)C(=O)OCc1ccccc1,176.215,2.425300000000001,0.0,0.0,0.0,0.0,5.674885792923417,0.0,0.0,0.0,0.0,0.0,5.674885792923417,5.674885792923417,11.349771585846836,0.0,5.674885792923417,0.0,0.0,0.0
PhOEMA,"10595-06-9
",*CC(*)(C)C(=O)OCCOc1ccccc1,206.241,2.3041,0.0,0.0,0.0,0.0,4.848696427965341,0.0,0.0,0.0,0.0,0.0,4.848696427965341,4.848696427965341,14.546089283896023,0.0,4.848696427965341,0.0,0.0,0.0
St,styrene,*CC(*)c1ccccc1,104.15199999999996,2.2446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.601351870343349,0.0,9.601351870343349,9.601351870343349,0.0,0.0,0.0,0.0
DE,"105-16-8
",*CC(*)(C)C(=O)OCCN(CC)CC,185.267,1.5669,0.0,0.0,0.0,0.0,5.39761533354564,0.0,0.0,0.0,5.39761533354564,0.0,0.0,16.192846000636923,26.9880766677282,0.0,5.39761533354564,0.0,0.0,0.0
MA,methyl acrylate,*CC(*)C(=O)OC,86.08999999999999,0.4648,0.0,0.0,0.0,0.0,11.615750958299456,0.0,0.0,0.0,0.0,0.0,0.0,11.615750958299456,11.615750958299456,11.615750958299456,0.0,0.0,0.0,0.0
EA,ethyl acrylate,*CC(*)C(=O)OCC,100.117,0.8549,0.0,0.0,0.0,0.0,9.988313673002589,0.0,0.0,0.0,0.0,0.0,0.0,9.988313673002589,19.976627346005177,9.988313673002589,0.0,0.0,0.0,0.0
MAA,methacrylic acid,*CC(*)(C)C(=O)O,86.08999999999997,0.7665,11.615750958299458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.615750958299458,11.615750958299458,0.0,11.615750958299458,0.0,0.0,0.0
AN,acrylonitrile,*CC(*)C#N,53.06399999999999,0.81538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.84516809889945,0.0,0.0,0.0,0.0,18.84516809889945,18.84516809889945,0.0,0.0,0.0,0.0
VAc,vinyl acetate,*CC(*)OC(C)=O,86.08999999999999,0.3924999999999999,0.0,0.0,0.0,0.0,11.615750958299456,0.0,0.0,0.0,0.0,0.0,0.0,11.615750958299456,11.615750958299456,11.615750958299456,0.0,0.0,0.0,0.0
VCl,vinyl chloride,*CC(*)Cl,62.499,1.0682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.000256004096066,16.000256004096066,0.0,0.0,0.0,0.0
PP,propylene,*CC(*)C,42.081,1.3117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.76369382856872,23.76369382856872,23.76369382856872,0.0,0.0,0.0,0.0
PE,ethylene,*CC*,28.053999999999995,0.9216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.29108148570616,0.0,0.0,0.0,0.0,0.0
1-butene,1 butene,*CC(*)CC,56.10799999999999,1.7018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.82277037142654,35.64554074285308,17.82277037142654,0.0,0.0,0.0,0.0
3-methyl-1butene,3 methyl 1 butene,*CC(*)C(C)C,70.13499999999999,1.9478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.51643259428246,14.25821629714123,28.51643259428246,0.0,0.0,0.0,0.0
pentene,pentene,*CC(*)CCC,70.13499999999999,2.0919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.25821629714123,42.77464889142369,14.25821629714123,0.0,0.0,0.0,0.0
4methyl1pentene,4 methyl 1 pentene,*CC(*)CC(C)C,84.16199999999999,2.3379000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.76369382856872,23.76369382856872,23.76369382856872,0.0,0.0,0.0,0.0
1hexene,1 hexene,*CC(*)CCCC,84.16199999999999,2.482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.881846914284358,47.52738765713743,11.881846914284358,0.0,0.0,0.0,0.0
octadecene,1 octadecene,*CC(*)CCCCCCCCCCCCCCCC,252.4859999999999,7.163200000000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.960615638094787,63.36985020951659,3.960615638094787,0.0,0.0,0.0,0.0
2MethylSt,2 methylstyrene,*CC(*)c1ccccc1C,118.17899999999996,2.553020000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.461740241498068,8.461740241498068,8.461740241498068,8.461740241498068,0.0,0.0,0.0,0.0
vinyl cyclopentene,vinylcyclopentane,*CC(*)C1CCCC1,96.173,2.482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.98964366298233,20.79585746519293,0.0,0.0,0.0,0.0
vinyl alcohol,vinyl alcohol,*CC(*)O,44.053,-0.1783,0.0,0.0,22.699929630218147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.699929630218147,22.699929630218147,0.0,0.0,0.0,0.0
vinyl methyl ether,vinyl methyl ether,*CC(*)OC,58.08,0.4758,0.0,0.0,0.0,17.21763085399449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.21763085399449,17.21763085399449,17.21763085399449,0.0,0.0,0.0,0.0
vinyl ethyl ether,vinyl ethyl ether,*CC(*)OCC,72.107,0.8659,0.0,0.0,0.0,13.86827908524831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.86827908524831,27.73655817049662,13.86827908524831,0.0,0.0,0.0,0.0
vinyl isopropyl ether,vinyl isopropyl ether,*CC(*)OC(C)C,86.134,1.2544,0.0,0.0,0.0,11.609817261476303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.21963452295261,11.609817261476303,23.21963452295261,0.0,0.0,0.0,0.0
vinyl hexyl ether,vinyl hexyl ether,*CC(*)OCCCCCC,128.215,2.4263000000000003,0.0,0.0,0.0,7.799399446242639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.799399446242639,46.79639667745583,7.799399446242639,0.0,0.0,0.0,0.0
vinyl octyl ether,vinyl octyl ether,*CC(*)OCCCCCCCC,156.269,3.206500000000002,0.0,0.0,0.0,6.3992218546224775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3992218546224775,51.19377483697982,6.3992218546224775,0.0,0.0,0.0,0.0
vinyl propionate,vinyl propionate,*CC(*)OC(=O)CC,100.117,0.7826,0.0,0.0,0.0,0.0,9.988313673002589,0.0,0.0,0.0,0.0,0.0,0.0,9.988313673002589,19.976627346005177,9.988313673002589,0.0,0.0,0.0,0.0
vinyl chloroacetate,vinyl chloroacetate,*CC(*)OC(=O)CCl,120.535,0.6113999999999999,0.0,0.0,0.0,0.0,8.296345459824947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.592690919649893,8.296345459824947,0.0,0.0,0.0,0.0
vinyl benzoate,vinyl benzoate,*CC(*)OC(=O)c1ccccc1,148.16099999999997,1.6864,0.0,0.0,0.0,0.0,6.749414488293142,0.0,0.0,0.0,0.0,0.0,6.749414488293142,0.0,6.749414488293142,6.749414488293142,0.0,0.0,0.0,0.0
vinyl pyridine,vinyl pyridine,*CC(*)c1ccccn1,105.14,1.6396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.511128019783149,9.511128019783149,0.0,0.0,0.0,0.0
vinyl carbazole,vinyl carbazole,*CC(*)c1cccc2c1[nH]c1ccccc12,193.249,3.879100000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.34934204057977,0.0,5.174671020289885,5.174671020289885,0.0,0.0,0.0,0.0
propyl acrylate,propyl acrylate,*CC(*)C(=O)OCCC,114.144,1.245,0.0,0.0,0.0,0.0,8.760863470703674,0.0,0.0,0.0,0.0,0.0,0.0,8.760863470703674,26.28259041211102,8.760863470703674,0.0,0.0,0.0,0.0
isopropyl acrylate,isopropyl acrylate,*CC(*)C(=O)OC(C)C,114.14399999999998,1.2434,0.0,0.0,0.0,0.0,8.760863470703674,0.0,0.0,0.0,0.0,0.0,0.0,17.521726941407348,8.760863470703674,17.521726941407348,0.0,0.0,0.0,0.0
sec butyl acrylate,sec butyl acrylate,*CC(*)C(=O)OC(C)CC,128.17099999999996,1.6335,0.0,0.0,0.0,0.0,7.80207691287421,0.0,0.0,0.0,0.0,0.0,0.0,15.60415382574842,15.60415382574842,15.60415382574842,0.0,0.0,0.0,0.0
propyl methacrylate,propyl methacrylate,*CC(*)(C)C(=O)OCCC,128.17099999999996,1.6351,0.0,0.0,0.0,0.0,7.80207691287421,0.0,0.0,0.0,0.0,0.0,0.0,15.60415382574842,23.40623073862263,0.0,7.80207691287421,0.0,0.0,0.0
isopropyl methacrylate,isopropyl methacrylate,*CC(*)(C)C(=O)OC(C)C,128.17099999999996,1.6335,0.0,0.0,0.0,0.0,7.80207691287421,0.0,0.0,0.0,0.0,0.0,0.0,23.40623073862263,7.80207691287421,7.80207691287421,7.80207691287421,0.0,0.0,0.0
sec butyl methacrylate,sec butyl methacrylate,*CC(*)(C)C(=O)OC(C)CC,142.19799999999998,2.0236,0.0,0.0,0.0,0.0,7.0324477137512496,0.0,0.0,0.0,0.0,0.0,0.0,21.09734314125375,14.0648954275025,7.0324477137512496,7.0324477137512496,0.0,0.0,0.0
octyl methacrylate,octyl methacrylate,*CC(*)(C)C(=O)OCCCCCCCC,198.30599999999995,3.585600000000003,0.0,0.0,0.0,0.0,5.042711768680728,0.0,0.0,0.0,0.0,0.0,0.0,10.085423537361455,40.34169414944582,0.0,5.042711768680728,0.0,0.0,0.0
hexyl methacrylate,hexyl methacrylate,*CC(*)(C)C(=O)OCCCCCC,170.25199999999995,2.805400000000001,0.0,0.0,0.0,0.0,5.873646124568289,0.0,0.0,0.0,0.0,0.0,0.0,11.747292249136578,35.241876747409734,0.0,5.873646124568289,0.0,0.0,0.0
dodecyl methacrylate,dodecyl methacrylate,*CC(*)(C)C(=O)OCCCCCCCCCCCC,254.41399999999987,5.146000000000005,0.0,0.0,0.0,0.0,3.930601303387394,0.0,0.0,0.0,0.0,0.0,0.0,7.861202606774788,47.16721564064873,0.0,3.930601303387394,0.0,0.0,0.0
phenyl methacrylate,phenyl methacrylate,*CC(*)(C)C(=O)Oc1ccccc1,162.188,2.2875000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.165684267640023,6.165684267640023,6.165684267640023,0.0,6.165684267640023,0.0,0.0,0.0
methacrylonitrile,methacrylonitrile,*CC(*)(C)C#N,67.091,1.20548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.905128854838951,0.0,0.0,0.0,14.905128854838951,14.905128854838951,0.0,14.905128854838951,0.0,0.0,0.0
acrylamide,acrylamide,*CC(*)C(N)=O,71.079,-0.2229,0.0,0.0,0.0,0.0,0.0,0.0,14.06885296641765,0.0,0.0,0.0,0.0,0.0,14.06885296641765,14.06885296641765,0.0,0.0,0.0,0.0
N-isopropylacrylamide,N-isopropylacrylamide,*CC(*)C(=O)NC(C)C,113.15999999999998,0.8163999999999998,0.0,0.0,0.0,0.0,0.0,0.0,8.837044892188054,0.0,0.0,0.0,0.0,17.674089784376108,8.837044892188054,17.674089784376108,0.0,0.0,0.0,0.0
polyethylene adipate,*OC(=O)CCCCC(=O)OCC*,*OC(=O)CCCCC(=O)OCC*,172.17999999999998,1.0651,0.0,0.0,0.0,0.0,5.807875479149728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.847252874898366,0.0,0.0,0.0,0.0,0.0
PET,*OC(=O)c1ccc(C(=O)OCC*)cc1,*OC(=O)c1ccc(C(=O)OCC*)cc1,192.17,1.4321,0.0,0.0,0.0,0.0,5.20372586772129,0.0,0.0,0.0,0.0,0.0,5.20372586772129,0.0,10.40745173544258,0.0,0.0,0.0,0.0,0.0
nylon6,*CNC(=O)CCCC*,*CNC(=O)CCCC*,113.16,0.7472999999999999,0.0,0.0,0.0,0.0,0.0,0.0,8.837044892188052,0.0,0.0,0.0,0.0,0.0,44.185224460940255,0.0,0.0,0.0,0.0,0.0
nylon4,*CNC(=O)CC*,*CNC(=O)CC*,85.10600000000001,-0.0328999999999999,0.0,0.0,0.0,0.0,0.0,0.0,11.750052875237936,0.0,0.0,0.0,0.0,0.0,35.25015862571381,0.0,0.0,0.0,0.0,0.0
nylon7,*CNC(=O)CCCCC*,*CNC(=O)CCCCC*,127.187,1.1374,0.0,0.0,0.0,0.0,0.0,0.0,7.862438771258068,0.0,0.0,0.0,0.0,0.0,47.174632627548405,0.0,0.0,0.0,0.0,0.0
nylon8,*CNC(=O)CCCCCC*,*CNC(=O)CCCCCC*,141.214,1.5275,0.0,0.0,0.0,0.0,0.0,0.0,7.081450847649666,0.0,0.0,0.0,0.0,0.0,49.57015593354767,0.0,0.0,0.0,0.0,0.0
EO,*COC*,*COC*,44.053,0.01660000000000006,0.0,0.0,0.0,22.699929630218147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.399859260436294,0.0,0.0,0.0,0.0,0.0
tetramethyleneoxide,*CCOCC*,*CCOCC*,72.107,0.9381999999999999,0.0,0.0,0.0,13.86827908524831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.47311634099324,0.0,0.0,0.0,0.0,0.0
